ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,coordinates
AYPY,large_airport,Port Moresby Jacksons International Airport,146,OC,PG,PG-NCD,Port Moresby,AYPY,POM,,"147.22000122070312, -9.443380355834961"
OSAP,large_airport,Aleppo International Airport,1276,AS,SY,SY-HL,Aleppo,OSAP,ALP,,"37.22439956665039, 36.18069839477539"
OSDI,large_airport,Damascus International Airport,2020,AS,SY,SY-DI,Damascus,OSDI,DAM,,"36.51559829711914, 33.4114990234375"
BIKF,large_airport,Keflavik International Airport,171,EU,IS,IS-2,ReykjavÃ­k,BIKF,KEF,,"-22.605600357056, 63.985000610352"
BKPR,large_airport,PriÅ¡tina International Airport,1789,EU,XK,XK-01,Prishtina,BKPR,PRN,,"21.035801, 42.5728"
CA-0671,large_airport,Cyll,,NA,CA,CA-U-A,,,,,"-110.072021, 53.310365"
CN-0083,large_airport,Guodu air base,,AS,CN,CN-U-A,,,,,"117.63201, 36.001741"
CYEG,large_airport,Edmonton International Airport,2373,NA,CA,CA-AB,Edmonton,CYEG,YEG,CYEG,"-113.580001831, 53.309700012200004"
CYHZ,large_airport,Halifax / Stanfield International Airport,477,NA,CA,CA-NS,Halifax,CYHZ,YHZ,,"-63.5085983276, 44.8807983398"
CYOW,large_airport,Ottawa Macdonald-Cartier International Airport,374,NA,CA,CA-ON,Ottawa,CYOW,YOW,YOW,"-75.66919708251953, 45.3224983215332"
CYUL,large_airport,Montreal / Pierre Elliott Trudeau International Airport,118,NA,CA,CA-QC,MontrÃ©al,CYUL,YUL,YUL,"-73.7407989502, 45.4706001282"
CYVR,large_airport,Vancouver International Airport,14,NA,CA,CA-BC,Vancouver,CYVR,YVR,,"-123.183998108, 49.193901062"
CYWG,large_airport,Winnipeg / James Armstrong Richardson International Airport,783,NA,CA,CA-MB,Winnipeg,CYWG,YWG,YWG,"-97.2398986816, 49.909999847399995"
CYYC,large_airport,Calgary International Airport,3557,NA,CA,CA-AB,Calgary,CYYC,YYC,,"-114.019996643, 51.113899231"
CYYJ,large_airport,Victoria International Airport,63,NA,CA,CA-BC,Victoria,CYYJ,YYJ,,"-123.426002502, 48.646900177"
CYYT,large_airport,St. John's International Airport,461,NA,CA,CA-NL,St. John's,CYYT,YYT,,"-52.7518997192, 47.618598938"
CYYZ,large_airport,Lester B. Pearson International Airport,569,NA,CA,CA-ON,Toronto,CYYZ,YYZ,YYZ,"-79.63059997559999, 43.6772003174"
0.088890075683594"
DAAG,large_airport,Houari Boumediene Airport,82,AF,DZ,DZ-35,Algiers,DAAG,ALG,,"3.215409994125366, 36.691001892089844"
DFFD,large_airport,Ouagadougou Airport,1037,AF,BF,BF-KAD,Ouagadougou,DFFD,OUA,,"-1.51242, 12.3532"
DGAA,large_airport,Kotoka International Airport,205,AF,GH,GH-AA,Accra,DGAA,ACC,,"-0.16678600013256073, 5.605189800262451"
DNAA,large_airport,Nnamdi Azikiwe International Airport,1123,AF,NG,NG-FC,Abuja,DNAA,ABV,,"7.263169765472412, 9.006790161132812"
DNAI,large_airport,Akwa Ibom International Airport,170,AF,NG,NG-AK,Uyo,DNAI,QUO,,"8.093, 4.8725"
DNKN,large_airport,Mallam Aminu International Airport,1562,AF,NG,NG-KN,Kano,DNKN,KAN,,"8.52462, 12.0476"
DNMM,large_airport,Murtala Muhammed International Airport,135,AF,NG,NG-LA,Lagos,DNMM,LOS,,"3.321160078048706, 6.5773701667785645"
DRRN,large_airport,Diori Hamani International Airport,732,AF,NE,NE-8,Niamey,DRRN,NIM,,"2.18361, 13.4815"
DTTA,large_airport,Tunis Carthage International Airport,22,AF,TN,TN-11,Tunis,DTTA,TUN,,"10.22719955444336, 36.85100173950195"
EBBR,large_airport,Brussels Airport,184,EU,BE,BE-BRU,Brussels,EBBR,BRU,,"4.48443984985, 50.901401519800004"
